per_capita_deer_kill_rates=c(0.005, 0.011, 0.029, 0.000, 0.036, 0.025, 0.020, 0.064, 0.065, 0.031, 0.018, 0.040
[13], 0.000, 0.007, 0.005, 0.017, 0.030, 0.030, 0.019, 0.023, 0.083, 0.066, 0.018)

per_capita_moose_kill_rates=c(0.010, 0.000, 0.000, 0.000, 0.000, 0.004, 0.000, 0.000, 0.000, 0.005, 0.013, 0.002
[13], 0.016, 0.024, 0.013, 0.003, 0.011, 0.001, 0.005, 0.000, 0.000, 0.000, 0.004)

per_pack_deer_kill_rates=c(0.024, 0.033, 0.057, 0.000, 0.071, 0.050, 0.079, 0.064, 0.130, 0.188, 0.091, 0.281
[13], 0.000, 0.063, 0.040, 0.083, 0.091, 0.207, 0.113, 0.091, 0.333, 0.264, 0.071)

per_pack_moose_kill_rates=c(0.049, 0.000, 0.000, 0.000, 0.000, 0.008, 0.000, 0.000, 0.000, 0.031, 0.066, 0.017
[13], 0.097, 0.219, 0.107, 0.017, 0.033, 0.008, 0.032, 0.000, 0.000, 0.000, 0.018)
